Timestamp,x,y,z,label
20:57:32,681,-965,7925,updown
20:57:33,1102,-3725,-7785,updown
20:57:33,1325,-4090,-9448,updown
20:57:34,1058,-5493,-3892,updown
20:57:35,461,-1307,1956,updown
20:57:35,376,-5473,-7877,updown
20:57:36,-308,-574,6905,updown
20:57:36,346,-3679,-6769,updown
20:57:37,782,-3627,135,updown
20:57:38,243,-533,7384,updown
20:57:39,414,-1023,7844,updown
20:57:39,-96,-4088,-7761,updown
20:57:40,623,-3772,-5674,updown
20:57:41,-321,-4048,-10228,updown
20:57:41,410,-3763,2324,updown
20:57:42,252,-4357,-8492,updown
20:57:43,483,-5176,-10175,updown
20:57:44,798,-1441,5652,updown
20:57:44,-226,-749,-154,updown
20:57:45,977,-3209,-3822,updown
20:57:46,1584,-2945,-4298,updown
20:57:46,1202,-2121,4214,updown
20:57:47,1814,-1374,1978,updown
20:57:48,1490,695,7001,updown
20:57:48,1184,-910,-1923,updown
20:57:49,1403,-521,4097,updown
20:57:50,1299,-1554,-4269,updown
20:57:51,-938,-1862,-5015,updown
20:57:52,-898,-1306,-2090,updown
20:57:52,-287,29,4670,updown
20:57:53,2112,-116,3556,updown
20:57:53,2153,-1387,-1679,updown
20:57:54,854,-736,2377,updown
20:57:55,2835,270,7816,updown
20:57:55,1567,-108,2200,updown
20:57:56,-345,-1179,-2012,updown
20:57:56,1477,-3851,-9807,updown
20:57:57,495,-2161,-6497,updown
20:57:58,257,-1102,923,updown
20:57:59,308,137,7296,updown
20:57:59,118,267,926,updown
20:58:00,-438,-805,1809,updown
20:58:00,-400,-1949,-5937,updown
20:58:01,1747,-1209,1409,updown
20:58:02,-321,-157,787,updown
20:58:02,-543,-2094,-8169,updown
20:58:03,-341,-1493,-3251,updown
20:58:03,467,-84,3637,updown
20:58:04,586,-188,3973,updown
20:58:05,-134,-454,-3137,updown
20:58:05,-494,-1968,-6353,updown
20:58:06,1212,-2812,-4005,updown
20:58:07,1365,-3202,-3923,updown
20:58:07,1020,-4091,-9505,updown
20:58:08,1238,-3261,-2888,updown
20:58:09,1666,-1422,5418,updown
20:58:09,2264,-1336,4467,updown
20:58:10,909,-388,5358,updown
20:58:11,1293,526,6389,updown
20:58:11,-686,95,-513,updown
20:58:12,636,-538,3117,updown
20:58:13,-598,-2104,-2429,updown
20:58:13,250,-6017,-8977,updown
20:58:14,2412,-1166,7286,updown
20:58:15,-193,-934,2127,updown
20:58:15,-1275,-5047,-10071,updown
20:58:16,0,-5710,-10564,updown
20:58:17,248,-5495,-7114,updown
20:58:17,1950,-1342,2252,updown
20:58:18,66,225,5798,updown
20:58:18,-604,-5256,-10131,updown
20:58:19,5,-5221,-5800,updown
20:58:20,748,-4214,-2091,updown
20:58:20,636,-5705,-5981,updown
20:58:21,2036,-2353,3720,updown
20:58:22,2033,-373,6722,updown
20:58:22,-812,-1876,-1754,updown
20:58:23,-509,-4136,-7462,updown
20:58:24,111,-5588,-10130,updown
20:58:24,1482,-4738,-3884,updown
20:58:25,2107,-573,8010,updown
20:58:26,241,-946,2434,updown
20:58:26,-762,-3809,-9824,updown
20:58:27,-727,-2097,-5040,updown
20:58:27,-829,-4985,-10153,updown
20:58:28,202,-5818,-11559,updown
20:58:29,1006,-3672,-1313,updown
20:58:29,2864,-770,7836,updown
20:58:30,130,-1663,-4167,updown
20:58:31,604,-5263,-7884,updown
20:58:31,2392,-1583,5202,updown
20:58:32,-10793,-3626,901,side
20:58:33,12138,-1663,-293,side
